d 1=40
dia 7 [78]=0
dia 7 [79]=0
dia 7 [80]=74260
dia 7 [81]=0
dia 7 [82]=0
dia 7 [83]=0
dia 7 [84]=0
dia 7 [85]=0
dia 7 [86]=0
dia 7 [87]=0
dia 7 [88]=0
dia 7 [89]=0
dia 7 [90]=0
dia 7 [91]=0
dia 7 [92]=0
dia 7 [93]=0
dia 7 [94]=0
dia 7 [95]=0
dia 7 [96]=0
dia 7 [97]=0
dia 7 [98]=0
dia 7 [99]=0
dia 7 [100]=0
dia 7 [101]=0
dia 7 [102]=0
dia 7 [103]=0
dia 7 [104]=0
dia 7 [105]=0
dia 7 [106]=0
dia 7 [107]=0
dia 7 [108]=0
dia 7 [109]=0
dia 7 [110]=0
dia 7 [111]=0
dia 7 [112]=0
dia 7 [113]=0
dia 7 [114]=0
dia 7 [115]=0
dia 7 [116]=0
dia 7 [117]=0
dia 7 [118]=0
dia 7 [119]=0
dia 7 [120]=0
dia 7 [121]=0
dia 7 [122]=0
dia 7 [123]=0
dia 7 [124]=0
dia 7 [125]=0
dia 7 [126]=0
dia 7 [127]=0
dia 7 [128]=0
dia 7 [129]=0
dia 7 [130]=0
dia 7 [131]=0
dia 7 [132]=0
dia 7 [133]=0
dia 7 [134]=0
dia 7 [135]=0
dia 7 [136]=0
dia 7 [137]=0
dia 7 [138]=0
dia 7 [139]=0
dia 7 [140]=0
dia 7 [141]=0
dia 7 [142]=0
dia 7 [143]=0
dia 7 [144]=0
dia 7 [145]=0
dia 7 [146]=0
dia 7 [147]=0
dia 7 [148]=0
dia 7 [149]=0
dia 7 [150]=0
dia 7 [151]=0
dia 7 [152]=0
dia 7 [153]=0
dia 7 [154]=0
dia 7 [155]=0
dia 7 [156]=0
dia 7 [157]=0
dia 7 [158]=0
dia 7 [159]=0
dia 7 [160]=0
dia 7 [161]=0
dia 7 [162]=0
dia 7 [163]=0
dia 7 [164]=0
dia 7 [165]=0
dia 7 [166]=0
dia 7 [167]=0
dia 7 [168]=0
dia 7 [169]=0
dia 7 [170]=0
dia 7 [171]=0
dia 7 [172]=0
dia 7 [173]=0
dia 7 [174]=0
dia 7 [175]=0
dia 7 [176]=0
dia 7 [177]=0
dia 7 [178]=0
dia 7 [179]=0
dia 7 [180]=0
dia 7 [181]=0
dia 7 [182]=0
dia 7 [183]=0
dia 7 [184]=0
dia 7 [185]=0
dia 7 [186]=0
dia 7 [187]=0
dia 7 [188]=0
dia 7 [189]=0
dia 7 [190]=0
dia 7 [191]=0
dia 7 [192]=0
dia 7 [193]=0
dia 7 [194]=0
dia 7 [195]=0
dia 7 [196]=0
dia 7 [197]=0
dia 7 [198]=0
dia 7 [199]=0
dia 7 [200]=0
dia 7 [201]=0
dia 7 [202]=0
dia 7 [203]=0
dia 7 [204]=0
dia 7 [205]=0
dia 7 [206]=0
dia 7 [207]=0
dia 7 [208]=0
dia 7 [209]=0
dia 7 [210]=0
dia 7 [211]=0
dia 7 [212]=0
dia 7 [213]=0
dia 7 [214]=0
dia 7 [215]=0
dia 7 [216]=0
dia 7 [217]=0
dia 7 [218]=0
dia 7 [219]=0
dia 7 [220]=0
dia 7 [221]=0
dia 7 [222]=0
dia 7 [223]=0
dia 7 [224]=0
dia 7 [225]=0
dia 7 [226]=0
dia 7 [227]=0
dia 7 [228]=0
dia 7 [229]=0
dia 7 [230]=0
dia 7 [231]=0
dia 7 [232]=0
dia 7 [233]=0
dia 7 [234]=0
dia 7 [235]=0
dia 7 [236]=0
dia 7 [237]=0
dia 7 [238]=0
dia 7 [239]=0
dia 7 [240]=0
dia 7 [241]=0
dia 7 [242]=0
dia 7 [243]=0
dia 7 [244]=0
dia 7 [245]=0
dia 7 [246]=0
dia 7 [247]=0
dia 7 [248]=0
dia 7 [249]=0
dia 7 [250]=0
dia 7 [251]=0
dia 7 [252]=0
dia 7 [253]=0
dia 7 [254]=0
dia 7 [255]=0
dia 7 [256]=0
dia 7 [257]=0
dia 7 [258]=0
dia 7 [259]=0
dia 7 [260]=0
dia 7 [261]=0
dia 7 [262]=0
dia 7 [263]=0
dia 7 [264]=0
dia 7 [265]=0
dia 7 [266]=0
dia 7 [267]=0
dia 7 [268]=0
dia 7 [269]=0
dia 7 [270]=0
dia 7 [271]=0
dia 7 [272]=0
dia 7 [273]=0
dia 7 [274]=0
dia 7 [275]=0
dia 7 [276]=0
dia 7 [277]=0
dia 7 [278]=0
dia 7 [279]=0
dia 7 [280]=0
dia 7 [281]=0
dia 7 [282]=0
dia 7 [283]=0
dia 7 [284]=0
dia 7 [285]=0
dia 7 [286]=0
dia 7 [287]=0
dia 7 [288]=0
dia 7 [289]=0
dia 7 [290]=0
dia 7 [291]=0
dia 7 [292]=0
dia 7 [293]=0
dia 7 [294]=0
dia 7 [295]=0
dia 7 [296]=0
dia 7 [297]=0
dia 7 [298]=0
dia 7 [299]=0
dia 7 [300]=0
dia 7 [301]=0
dia 7 [302]=0
dia 7 [303]=0
dia 7 [304]=0
dia 7 [305]=0
dia 7 [306]=0
dia 7 [307]=0
dia 7 [308]=0
dia 7 [309]=0
dia 7 [310]=0
dia 7 [311]=0
dia 7 [312]=0
dia 7 [313]=0
dia 7 [314]=0
dia 7 [315]=0
dia 7 [316]=0
dia 7 [317]=0
dia 7 [318]=0
dia 7 [319]=0
dia 7 [320]=0
dia 7 [321]=0
dia 7 [322]=0
dia 7 [323]=0
dia 7 [324]=0
dia 7 [325]=0
dia 7 [326]=0
dia 7 [327]=0
dia 7 [328]=0
dia 7 [329]=0
dia 7 [330]=0
dia 7 [331]=0
dia 7 [332]=0
dia 7 [333]=0
dia 7 [334]=0
dia 7 [335]=0
dia 7 [336]=0
dia 7 [337]=0
dia 7 [338]=0
dia 7 [339]=0
dia 7 [340]=0
dia 7 [341]=0
dia 7 [342]=0
dia 7 [343]=0
dia 7 [344]=0
dia 7 [345]=0
dia 7 [346]=0
dia 7 [347]=0
dia 7 [348]=0
dia 7 [349]=0
dia 7 [350]=0
dia 7 [351]=0
dia 7 [352]=0
dia 7 [353]=0
dia 7 [354]=0
dia 7 [355]=0
dia 7 [356]=0
dia 7 [357]=0
dia 7 [358]=0
dia 7 [359]=0
dia 7 [360]=0
dia 7 [361]=0
dia 7 [362]=0
dia 7 [363]=0
dia 7 [364]=0
dia 7 [365]=0
dia 7 [366]=0
dia 7 [367]=0
dia 7 [368]=0
dia 7 [369]=0
dia 7 [370]=0
dia 7 [371]=0
dia 7 [372]=0
dia 7 [373]=0
dia 7 [374]=0
dia 7 [375]=0
dia 7 [376]=0
dia 7 [377]=0
dia 7 [378]=0
dia 7 [379]=0
dia 7 [380]=0
dia 7 [381]=0
dia 7 [382]=0
dia 7 [383]=0
dia 7 [384]=0
dia 7 [385]=0
dia 7 [386]=0
dia 7 [387]=0
dia 7 [388]=0
dia 7 [389]=0
dia 7 [390]=0
dia 7 [391]=0
dia 7 [392]=0
dia 7 [393]=0
dia 7 [394]=0
dia 7 [395]=0
dia 7 [396]=0
dia 7 [397]=0
dia 7 [398]=0
dia 7 [399]=0
dia 7 [400]=0
dia 7 [401]=0
dia 7 [402]=0
dia 7 [403]=0
dia 7 [404]=0
dia 7 [405]=0
dia 7 [406]=0
dia 7 [407]=0
dia 7 [408]=0
dia 7 [409]=0
dia 7 [410]=0
dia 7 [411]=0
dia 7 [412]=0
dia 7 [413]=0
dia 7 [414]=0
dia 7 [415]=0
dia 7 [416]=0
dia 7 [417]=0
dia 7 [418]=0
dia 7 [419]=0
dia 7 [420]=0
dia 7 [421]=0
dia 7 [422]=0
dia 7 [423]=0
dia 7 [424]=0
dia 7 [425]=0
dia 7 [426]=0
dia 7 [427]=0
dia 7 [428]=0
dia 7 [429]=0
dia 7 [430]=0
dia 7 [431]=0
dia 7 [432]=0
dia 7 [433]=0
dia 7 [434]=0
dia 7 [435]=0
dia 7 [436]=0
dia 7 [437]=0
dia 7 [438]=0
dia 7 [439]=0
dia 7 [440]=0
dia 7 [441]=0
dia 7 [442]=0
dia 7 [443]=0
dia 7 [444]=0
dia 7 [445]=0
dia 7 [446]=0
dia 7 [447]=0
dia 7 [448]=0
dia 7 [449]=0
dia 7 [450]=0
dia 7 [451]=0
dia 7 [452]=0
dia 7 [453]=0
dia 7 [454]=0
dia 7 [455]=0
dia 7 [456]=0
dia 7 [457]=0
dia 7 [458]=0
dia 7 [459]=0
dia 7 [460]=0
dia 7 [461]=0
dia 7 [462]=0
dia 7 [463]=0
dia 7 [464]=0
dia 7 [465]=0
dia 7 [466]=0
dia 7 [467]=0
dia 7 [468]=0
dia 7 [469]=0
dia 7 [470]=0
dia 7 [471]=0
dia 7 [472]=0
dia 7 [473]=0
dia 7 [474]=0
dia 7 [475]=0
dia 7 [476]=0
dia 7 [477]=0
dia 7 [478]=0
dia 7 [479]=0
dia 7 [480]=0
dia 7 [481]=0
dia 7 [482]=0
dia 7 [483]=0
dia 7 [484]=0
dia 7 [485]=0
dia 7 [486]=0
dia 7 [487]=0
dia 7 [488]=0
dia 7 [489]=0
dia 7 [490]=0
dia 7 [491]=0
dia 7 [492]=0
dia 7 [493]=0
dia 7 [494]=0
dia 7 [495]=0
dia 7 [496]=0
dia 7 [497]=0
dia 7 [498]=0
dia 7 [499]=0
dia 7 [500]=0
dia 7 [501]=0
dia 7 [502]=0
dia 7 [503]=0
dia 7 [504]=0
dia 7 [505]=0
dia 7 [506]=0
dia 7 [507]=0
dia 7 [508]=0
dia 7 [509]=0
dia 7 [510]=0
dia 7 [511]=0
dia 7 [512]=0
dia 7 [513]=0
dia 7 [514]=0
dia 7 [515]=0
dia 7 [516]=0
dia 7 [517]=0
dia 7 [518]=0
dia 7 [519]=0
dia 7 [520]=0
dia 7 [521]=0
dia 7 [522]=0
dia 7 [523]=0
dia 7 [524]=0
dia 7 [525]=0
dia 7 [526]=0
dia 7 [527]=0
dia 7 [528]=0
dia 7 [529]=0
dia 7 [530]=0
dia 7 [531]=0
dia 7 [532]=0
dia 7 [533]=0
dia 7 [534]=0
dia 7 [535]=0
dia 7 [536]=0
dia 7 [537]=0
dia 7 [538]=0
dia 7 [539]=0
dia 7 [540]=0
dia 7 [541]=0
dia 7 [542]=0
dia 7 [543]=0
dia 7 [544]=0
dia 7 [545]=0
dia 7 [546]=0
dia 7 [547]=0
dia 7 [548]=0
dia 7 [549]=0
dia 7 [550]=0
dia 7 [551]=0
dia 7 [552]=0
dia 7 [553]=0
dia 7 [554]=0
dia 7 [555]=0
dia 7 [556]=0
dia 7 [557]=0
dia 7 [558]=0
dia 7 [559]=0
dia 7 [560]=0
dia 7 [561]=0
dia 7 [562]=0
dia 7 [563]=0
dia 7 [564]=0
dia 7 [565]=0
dia 7 [566]=0
dia 7 [567]=0
dia 7 [568]=0
dia 7 [569]=0
dia 7 [570]=0
dia 7 [571]=0
dia 7 [572]=0
dia 7 [573]=0
dia 7 [574]=0
dia 7 [575]=0
dia 7 [576]=0
dia 7 [577]=0
dia 7 [578]=0
dia 7 [579]=0
dia 7 [580]=0
dia 7 [581]=0
dia 7 [582]=0
dia 7 [583]=0
dia 7 [584]=0
dia 7 [585]=0
dia 7 [586]=0
dia 7 [587]=0
dia 7 [588]=0
dia 7 [589]=0
dia 7 [590]=0
dia 7 [591]=0
dia 7 [592]=0
dia 7 [593]=0
dia 7 [594]=0
dia 7 [595]=0
dia 7 [596]=0
dia 7 [597]=0
dia 7 [598]=0
dia 7 [599]=0
dia 7 [600]=0
dia 7 [601]=0
dia 7 [602]=0
dia 7 [603]=0
dia 7 [604]=0
dia 7 [605]=0
dia 7 [606]=0
dia 7 [607]=0
dia 7 [608]=0
dia 7 [609]=0
dia 7 [610]=0
dia 7 [611]=0
dia 7 [612]=0
dia 7 [613]=0
dia 7 [614]=0
dia 7 [615]=0
dia 7 [616]=0
dia 7 [617]=0
dia 7 [618]=0
dia 7 [619]=0
dia 7 [620]=0
dia 7 [621]=0
dia 7 [622]=0
dia 7 [623]=0
dia 7 [624]=0
dia 7 [625]=0
dia 7 [626]=0
dia 7 [627]=0
dia 7 [628]=0
dia 7 [629]=0
dia 7 [630]=0
dia 7 [631]=0
dia 7 [632]=0
dia 7 [633]=0
dia 7 [634]=0
dia 7 [635]=0
dia 7 [636]=0
dia 7 [637]=0
dia 7 [638]=0
dia 7 [639]=0
dia 7 [640]=0
dia 7 [641]=0
dia 7 [642]=0
dia 7 [643]=0
dia 7 [644]=0
dia 7 [645]=0
dia 7 [646]=0
dia 7 [647]=0
dia 7 [648]=0
dia 7 [649]=0
dia 7 [650]=0
dia 7 [651]=0
dia 7 [652]=0
dia 7 [653]=0
dia 7 [654]=0
dia 7 [655]=0
dia 7 [656]=0
dia 7 [657]=0
dia 7 [658]=0
dia 7 [659]=0
dia 7 [660]=0
dia 7 [661]=0
dia 7 [662]=0
dia 7 [663]=0
dia 7 [664]=0
dia 7 [665]=0
dia 7 [666]=0
dia 7 [667]=0
dia 7 [668]=0
dia 7 [669]=0
dia 7 [670]=0
dia 7 [671]=0
dia 7 [672]=0
dia 7 [673]=0
dia 7 [674]=0
dia 7 [675]=0
dia 7 [676]=0
dia 7 [677]=0
dia 7 [678]=0
dia 7 [679]=0
dia 7 [680]=0
dia 7 [681]=0
dia 7 [682]=0
dia 7 [683]=0
dia 7 [684]=0
dia 7 [685]=0
dia 7 [686]=0
dia 7 [687]=0
dia 7 [688]=0
dia 7 [689]=0
dia 7 [690]=0
dia 7 [691]=0
dia 7 [692]=0
dia 7 [693]=0
dia 7 [694]=0
dia 7 [695]=0
dia 7 [696]=0
dia 7 [697]=0
dia 7 [698]=0
dia 7 [699]=0
dia 7 [700]=0
dia 7 [701]=0
dia 7 [702]=0
dia 7 [703]=0
dia 7 [704]=0
dia 7 [705]=0
dia 7 [706]=0
dia 7 [707]=0
dia 7 [708]=0
dia 7 [709]=0
dia 7 [710]=0
dia 7 [711]=0
dia 7 [712]=0
dia 7 [713]=0
dia 7 [714]=0
dia 7 [715]=0
dia 7 [716]=0
dia 7 [717]=0
dia 7 [718]=0
dia 7 [719]=0
dia 7 [720]=0
dia 7 [721]=0
dia 7 [722]=0
dia 7 [723]=0
dia 7 [724]=0
dia 7 [725]=0
dia 7 [726]=0
dia 7 [727]=0
dia 7 [728]=0
dia 7 [729]=0
dia 7 [730]=0
dia 7 [731]=0
dia 7 [732]=0
dia 7 [733]=0
dia 7 [734]=0
dia 7 [735]=0
dia 7 [736]=0
dia 7 [737]=0
dia 7 [738]=0
dia 7 [739]=0
dia 7 [740]=0
dia 7 [741]=0
dia 7 [742]=0
dia 7 [743]=0
dia 7 [744]=0
dia 7 [745]=0
dia 7 [746]=0
dia 7 [747]=0
dia 7 [748]=0
dia 7 [749]=0
dia 7 [750]=0
dia 7 [751]=0
dia 7 [752]=0
dia 7 [753]=0
dia 7 [754]=0
dia 7 [755]=0
dia 7 [756]=0
dia 7 [757]=0
dia 7 [758]=0
dia 7 [759]=0
dia 7 [760]=0
dia 7 [761]=0
dia 7 [762]=0
dia 7 [763]=0
dia 7 [764]=0
dia 7 [765]=0
dia 7 [766]=0
dia 7 [767]=0
dia 7 [768]=0
dia 7 [769]=0
dia 7 [770]=0
dia 7 [771]=0
dia 7 [772]=0
dia 7 [773]=0
dia 7 [774]=0
dia 7 [775]=0
dia 7 [776]=0
dia 7 [777]=0
dia 7 [778]=0
dia 7 [779]=0
dia 7 [780]=0
dia 7 [781]=0
dia 7 [782]=0
dia 7 [783]=0
dia 7 [784]=0
dia 7 [785]=0
dia 7 [786]=0
dia 7 [787]=0
dia 7 [788]=0
dia 7 [789]=0
dia 7 [790]=0
dia 7 [791]=0
dia 7 [792]=0
dia 7 [793]=0
dia 7 [794]=0
dia 7 [795]=0
dia 7 [796]=0
dia 7 [797]=0
dia 7 [798]=0
dia 7 [799]=0
dia 7 [800]=0
dia 7 [801]=0
dia 7 [802]=0
dia 7 [803]=0
dia 7 [804]=0
dia 7 [805]=0
dia 7 [806]=0
dia 7 [807]=0
dia 7 [808]=0
dia 7 [809]=0
dia 7 [810]=0
dia 7 [811]=0
dia 7 [812]=0
dia 7 [813]=0
dia 7 [814]=0
dia 7 [815]=0
dia 7 [816]=0
dia 7 [817]=0
dia 7 [818]=0
dia 7 [819]=0
dia 7 [820]=0
dia 7 [821]=0
dia 7 [822]=0
dia 7 [823]=0
dia 7 [824]=0
dia 7 [825]=0
dia 7 [826]=0
dia 7 [827]=0
dia 7 [828]=0
dia 7 [829]=0
dia 7 [830]=0
dia 7 [831]=0
dia 7 [832]=0
dia 7 [833]=0
dia 7 [834]=0
dia 7 [835]=0
dia 7 [836]=0
dia 7 [837]=0
dia 7 [838]=0
dia 7 [839]=0
dia 7 [840]=0
dia 7 [841]=0
dia 7 [842]=0
dia 7 [843]=0
dia 7 [844]=0
dia 7 [845]=0
dia 7 [846]=0
dia 7 [847]=0
dia 7 [848]=0
dia 7 [849]=0
dia 7 [850]=0
dia 7 [851]=0
dia 7 [852]=0
dia 7 [853]=0
dia 7 [854]=0
dia 7 [855]=0
dia 7 [856]=0
dia 7 [857]=0
dia 7 [858]=0
dia 7 [859]=0
dia 7 [860]=0
dia 7 [861]=0
dia 7 [862]=0
dia 7 [863]=0
dia 7 [864]=0
dia 7 [865]=0
dia 7 [866]=0
dia 7 [867]=0
dia 7 [868]=0
dia 7 [869]=0
dia 7 [870]=0
dia 7 [871]=0
dia 7 [872]=0
dia 7 [873]=0
dia 7 [874]=0
dia 7 [875]=0
dia 7 [876]=0
dia 7 [877]=0
dia 7 [878]=0
dia 7 [879]=0
dia 7 [880]=0
dia 7 [881]=0
dia 7 [882]=0
dia 7 [883]=0
dia 7 [884]=0
dia 7 [885]=0
dia 7 [886]=0
dia 7 [887]=0
dia 7 [888]=0
dia 7 [889]=0
dia 7 [890]=0
dia 7 [891]=0
dia 7 [892]=0
dia 7 [893]=0
dia 7 [894]=0
dia 7 [895]=0
dia 7 [896]=0
dia 7 [897]=0
dia 7 [898]=0
dia 7 [899]=0
dia 7 [900]=0
dia 7 [901]=0
dia 7 [902]=0
dia 7 [903]=0
dia 7 [904]=0
dia 7 [905]=0
dia 7 [906]=0
dia 7 [907]=0
dia 7 [908]=0
dia 7 [909]=0
dia 7 [910]=0
dia 7 [911]=0
dia 7 [912]=0
dia 7 [913]=0
dia 7 [914]=0
dia 7 [915]=0
dia 7 [916]=0
dia 7 [917]=0
dia 7 [918]=0
dia 7 [919]=0
dia 7 [920]=0
dia 7 [921]=0
dia 7 [922]=0
dia 7 [923]=0
dia 7 [924]=0
dia 7 [925]=0
dia 7 [926]=0
dia 7 [927]=0
dia 7 [928]=0
dia 7 [929]=0
dia 7 [930]=0
dia 7 [931]=0
dia 7 [932]=0
dia 7 [933]=0
dia 7 [934]=0
dia 7 [935]=0
dia 7 [936]=0
dia 7 [937]=0
dia 7 [938]=0
dia 7 [939]=0
dia 7 [940]=0
dia 7 [941]=0
dia 7 [942]=0
dia 7 [943]=0
dia 7 [944]=0
dia 7 [945]=0
dia 7 [946]=0
dia 7 [947]=0
dia 7 [948]=0
dia 7 [949]=0
dia 7 [950]=0
dia 7 [951]=0
dia 7 [952]=0
dia 7 [953]=0
dia 7 [954]=0
dia 7 [955]=0
dia 7 [956]=0
dia 7 [957]=0
dia 7 [958]=0
dia 7 [959]=0
dia 7 [960]=0
dia 7 [961]=0
dia 7 [962]=0
dia 7 [963]=0
dia 7 [964]=0
dia 7 [965]=0
dia 7 [966]=0
dia 7 [967]=0
dia 7 [968]=0
dia 7 [969]=0
dia 7 [970]=0
dia 7 [971]=0
dia 7 [972]=0
dia 7 [973]=0
dia 7 [974]=0
dia 7 [975]=0
dia 7 [976]=0
dia 7 [977]=0
dia 7 [978]=0
dia 7 [979]=0
dia 7 [980]=0
dia 7 [981]=0
dia 7 [982]=0
dia 7 [983]=0
dia 7 [984]=0
dia 7 [985]=0
dia 7 [986]=0
dia 7 [987]=0
dia 7 [988]=0
dia 7 [989]=0
dia 7 [990]=0
dia 7 [991]=0
dia 7 [992]=0
dia 7 [993]=0
dia 7 [994]=0
dia 7 [995]=0
dia 7 [996]=0
dia 7 [997]=0
dia 7 [998]=0
dia 7 [999]=0
dia 7 [1000]=0
dia 7 [40]=74140
d 7=443170
dia 8 [1]=0
dia 8 [2]=0
dia 8 [3]=0
dia 8 [4]=0
dia 8 [5]=0
dia 8 [6]=0
dia 8 [7]=0
dia 8 [8]=0
dia 8 [9]=0
dia 8 [10]=517510
dia 8 [11]=0
dia 8 [12]=0
dia 8 [13]=0
dia 8 [14]=0
dia 8 [15]=0
dia 8 [16]=0
dia 8 [17]=0
dia 8 [18]=0
dia 8 [19]=0
dia 8 [20]=517420
dia 8 [21]=0
dia 8 [22]=0
dia 8 [23]=0
dia 8 [24]=0
dia 8 [25]=0
dia 8 [26]=0
dia 8 [27]=0
dia 8 [28]=0
dia 8 [29]=0
dia 8 [30]=517030
dia 8 [31]=0
dia 8 [32]=0
dia 8 [33]=0
dia 8 [34]=0
dia 8 [35]=0
dia 8 [36]=0
dia 8 [37]=0
dia 8 [38]=0
dia 8 [39]=0
dia 8 [40]=517310
dia 8 [41]=0
dia 8 [42]=0
dia 8 [43]=0
dia 8 [44]=0
dia 8 [45]=0
dia 8 [46]=0
dia 8 [47]=0
dia 8 [48]=0
dia 8 [49]=0
dia 8 [50]=515490
dia 8 [51]=0
dia 8 [52]=0
dia 8 [53]=0
dia 8 [54]=0
dia 8 [55]=0
dia 8 [56]=0
dia 8 [57]=0
dia 8 [58]=0
dia 8 [59]=0
dia 8 [60]=0
dia 8 [61]=0
dia 8 [62]=0
dia 8 [63]=0
dia 8 [64]=0
dia 8 [65]=0
dia 8 [66]=0
dia 8 [67]=0
dia 8 [68]=0
dia 8 [69]=0
dia 8 [70]=0
dia 8 [71]=0
dia 8 [72]=0
dia 8 [73]=0
dia 8 [74]=0
dia 8 [75]=0
dia 8 [76]=0
dia 8 [77]=0
dia 8 [78]=0
dia 8 [79]=0
dia 8 [80]=517430
dia 8 [81]=0
dia 8 [82]=0
dia 8 [83]=0
dia 8 [84]=0
dia 8 [85]=0
dia 8 [86]=0
dia 8 [87]=0
dia 8 [88]=0
dia 8 [89]=0
dia 8 [90]=0
dia 8 [91]=0
dia 8 [92]=0
dia 8 [93]=0
dia 8 [94]=0
dia 8 [95]=0
dia 8 [96]=0
dia 8 [97]=0
dia 8 [98]=0
dia 8 [99]=0
dia 8 [100]=0
dia 8 [101]=0
dia 8 [102]=0
dia 8 [103]=0
dia 8 [104]=0
dia 8 [105]=0
dia 8 [106]=0
dia 8 [107]=0
dia 8 [108]=0
dia 8 [109]=0
dia 8 [110]=0
dia 8 [111]=0
dia 8 [112]=0
dia 8 [113]=0
dia 8 [114]=0
dia 8 [115]=0
dia 8 [116]=0
dia 8 [117]=0
dia 8 [118]=0
dia 8 [119]=0
dia 8 [120]=0
dia 8 [121]=0
dia 8 [122]=0
dia 8 [123]=0
dia 8 [124]=0
dia 8 [125]=0
dia 8 [126]=0
dia 8 [127]=0
dia 8 [128]=0
dia 8 [129]=0
dia 8 [130]=0
dia 8 [131]=0
dia 8 [132]=0
dia 8 [133]=0
dia 8 [134]=0
dia 8 [135]=0
dia 8 [136]=0
dia 8 [137]=0
dia 8 [138]=0
dia 8 [139]=0
dia 8 [140]=0
dia 8 [141]=0
dia 8 [142]=0
dia 8 [143]=0
dia 8 [144]=0
dia 8 [145]=0
dia 8 [146]=0
dia 8 [147]=0
dia 8 [148]=0
dia 8 [149]=0
dia 8 [150]=0
dia 8 [151]=0
dia 8 [152]=0
dia 8 [153]=0
dia 8 [154]=0
dia 8 [155]=0
dia 8 [156]=0
dia 8 [157]=0
dia 8 [158]=0
dia 8 [159]=0
dia 8 [160]=0
dia 8 [161]=0
dia 8 [162]=0
dia 8 [163]=0
dia 8 [164]=0
dia 8 [165]=0
dia 8 [166]=0
dia 8 [167]=0
dia 8 [168]=0
dia 8 [169]=0
dia 8 [170]=0
dia 8 [171]=0
dia 8 [172]=0
dia 8 [173]=0
dia 8 [174]=0
dia 8 [175]=0
dia 8 [176]=0
dia 8 [177]=0
dia 8 [178]=0
dia 8 [179]=0
dia 8 [180]=0
dia 8 [181]=0
dia 8 [182]=0
dia 8 [183]=0
dia 8 [184]=0
dia 8 [185]=0
dia 8 [186]=0
dia 8 [187]=0
dia 8 [188]=0
dia 8 [189]=0
dia 8 [190]=0
dia 8 [191]=0
dia 8 [192]=0
dia 8 [193]=0
dia 8 [194]=0
dia 8 [195]=0
dia 8 [196]=0
dia 8 [197]=0
dia 8 [198]=0
dia 8 [199]=0
dia 8 [200]=0
dia 8 [201]=0
dia 8 [202]=0
dia 8 [203]=0
dia 8 [204]=0
dia 8 [205]=0
dia 8 [206]=0
dia 8 [207]=0
dia 8 [208]=0
dia 8 [209]=0
dia 8 [210]=0
dia 8 [211]=0
dia 8 [212]=0
dia 8 [213]=0
dia 8 [214]=0
dia 8 [215]=0
dia 8 [216]=0
dia 8 [217]=0
dia 8 [218]=0
dia 8 [219]=0
dia 8 [220]=0
dia 8 [221]=0
dia 8 [222]=0
dia 8 [223]=0
dia 8 [224]=0
dia 8 [225]=0
dia 8 [226]=0
dia 8 [227]=0
dia 8 [228]=0
dia 8 [229]=0
dia 8 [230]=0
dia 8 [231]=0
dia 8 [232]=0
dia 8 [233]=0
dia 8 [234]=0
dia 8 [235]=0
dia 8 [236]=0
dia 8 [237]=0
dia 8 [238]=0
dia 8 [239]=0
dia 8 [240]=0
dia 8 [241]=0
dia 8 [242]=0
dia 8 [243]=0
dia 8 [244]=0
dia 8 [245]=0
dia 8 [246]=0
dia 8 [247]=0
dia 8 [248]=0
dia 8 [249]=0
dia 8 [250]=0
dia 8 [251]=0
dia 8 [252]=0
dia 8 [253]=0
dia 8 [254]=0
dia 8 [255]=0
dia 8 [256]=0
dia 8 [257]=0
dia 8 [258]=0
dia 8 [259]=0
dia 8 [260]=0
dia 8 [261]=0
dia 8 [262]=0
dia 8 [263]=0
dia 8 [264]=0
dia 8 [265]=0
dia 8 [266]=0
dia 8 [267]=0
dia 8 [268]=0
dia 8 [269]=0
dia 8 [270]=0
dia 8 [271]=0
dia 8 [272]=0
dia 8 [273]=0
dia 8 [274]=0
dia 8 [275]=0
dia 8 [276]=0
dia 8 [277]=0
dia 8 [278]=0
dia 8 [279]=0
dia 8 [280]=0
dia 8 [281]=0
dia 8 [282]=0
dia 8 [283]=0
dia 8 [284]=0
dia 8 [285]=0
dia 8 [286]=0
dia 8 [287]=0
dia 8 [288]=0
dia 8 [289]=0
dia 8 [290]=0
dia 8 [291]=0
dia 8 [292]=0
dia 8 [293]=0
dia 8 [294]=0
dia 8 [295]=0
dia 8 [296]=0
dia 8 [297]=0
dia 8 [298]=0
dia 8 [299]=0
dia 8 [300]=0
dia 8 [301]=0
dia 8 [302]=0
dia 8 [303]=0
dia 8 [304]=0
dia 8 [305]=0
dia 8 [306]=0
dia 8 [307]=0
dia 8 [308]=0
dia 8 [309]=0
dia 8 [310]=0
dia 8 [311]=0
dia 8 [312]=0
dia 8 [313]=0
dia 8 [314]=0
dia 8 [315]=0
dia 8 [316]=0
dia 8 [317]=0
dia 8 [318]=0
dia 8 [319]=0
dia 8 [320]=0
dia 8 [321]=0
dia 8 [322]=0
dia 8 [323]=0
dia 8 [324]=0
dia 8 [325]=0
dia 8 [326]=0
dia 8 [327]=0
dia 8 [328]=0
dia 8 [329]=0
dia 8 [330]=0
dia 8 [331]=0
dia 8 [332]=0
dia 8 [333]=0
dia 8 [334]=0
dia 8 [335]=0
dia 8 [336]=0
dia 8 [337]=0
dia 8 [338]=0
dia 8 [339]=0
dia 8 [340]=0
dia 8 [341]=0
dia 8 [342]=0
dia 8 [343]=0
dia 8 [344]=0
dia 8 [345]=0
dia 8 [346]=0
